9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-94.37594,-108.6034,-111.2868,-111.6329,-111.4601,-110,-107.4259,-105,-105,-104.8864,-103.5516,-103.2879,-102.2881,-101.1138,-100,-99.13801,-96.6802,-94.66647,-94.18311,-96.48961,-101.773,-105,-142.5562,-150.028,-151.0993,-152.1705,-153.7533,-152.0833,-150.5958,-136.4542,-131.0208,-135.9818,-137.1754,-136.0876,-134.7901,-129.1728,-105.8891,-89.52859,-67.74451,-47.58162,-41.95134,-26.52952,-15.06213,-7.25006,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-38.27266,-100.8669,-110,-110,-110.0733,-108.8261,-106.862,-105,-105,-103.6825,-102.3477,-101.7727,-100.8757,-98.94965,-95.4203,-95,-94.50417,-92.9104,-91.4862,-90.87059,-95.29088,-121.1092,-140.7621,-148.5492,-150,-150.3563,-144.7242,-124.3417,-128.2305,-128.3606,-127.3159,-131.3182,-133.4836,-134.3448,-130.9579,-110.508,-89.63935,-61.01154,-34.23139,-13.38331,-16.78068,-17.45112,-12.66109,-4.517006,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-46.63712,-110,-110,-110,-107.536,-105.4403,-105,-104.1824,-102.5833,-101.1437,-100.2576,-98.34315,-95.09156,-93.93412,-93.09023,-92.30396,-91.0551,-89.37544,-83.98148,-87.80273,-125.2066,-134.8805,-137.5353,-138.2712,-125.0427,-88.81956,-23.18408,-53.44318,-118.9293,-98.9646,-114.8382,-120.0452,-108.236,-125.0208,-85.67174,-63.83131,-54.05952,-15.07884,9999,9999,-2.840474,-2.336905,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-7.574864,-72.22539,-105.6066,-110,-110,-110,-107.9094,-105,-104.3605,-103.1224,-101.4252,-99.78386,-97.48956,-94.99837,-93.8527,-93.40509,-92.15553,-90.82456,-86.07767,-76.55496,-79.367,-80,-123.1323,-130,-125,-126.2757,-99.99992,-25.11506,-44.75174,-75.97667,-94.41478,-20,-32.29502,-88.7089,-85.31124,-93.39859,-75.01692,-57.13445,-32.05081,-2.731141,9999,9999,9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-84.40082,-100.2463,-109.6073,-110,-110,-110,-107.7251,-104.5977,-103.2078,-101.9698,-100.6439,-98.37279,-95.81091,-93.82687,-92.66335,-92.24869,-91.74356,-90.4126,-84.18018,-70,-71.51067,-77.59686,-124.2228,-126.4319,-125,-121.6667,-92.42666,-20,-101.8501,-108.6532,-51.59356,-20,-34.09803,-60.16852,-65.71901,-69.31216,-54.2258,-45.17825,-18.88889,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-96.61916,-100.8287,-106.5272,-109.5213,-108.8071,-107.968,-106.4114,-104.8952,-103.1894,-101.5709,-100.132,-97.23978,-94.6282,-92.76408,-91.59037,-90.93488,-90.65829,-90.00063,-87.85777,-70,-76.89556,-84.52488,-115.6237,-124.2351,-125,-125.4368,-112.6635,-109.9692,-146.7082,-114.1985,-20,-23.06042,-40,-48.99385,-60.39486,-61.11201,-56.44826,-40.75426,-13.28701,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-0.8264621,-93.75014,-102.2917,-105.3922,-107.9861,-108.1362,-106.8972,-105.6581,-105,-103.7718,-102.0661,-100,-96.38338,-93.82952,-91.87868,-89.08245,-90,-90,-85,-90,-70,-95.01823,-100,-105,-108.4555,-122.8456,-146.8225,-141.9406,-130.8251,-125,-103.5673,-53.20299,-49.16094,-48.349,-46.17832,-45.93973,-52.4395,-52.00923,-25.40877,-3.78893,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-47.00705,-90.41599,-99.78182,-105.2551,-106.3938,-106.987,-106.2633,-105.0242,-105,-104.5333,-101.3371,-99.10498,-95,-95,-93.49653,-91.42616,-91.56645,-90.66619,-88.633,-91.42944,-100.7377,-108.2016,-104.8869,-105,-105,-111.5523,-119.3129,-145.44,-126.0278,-111.6485,-93.59583,-74.42619,-60.44888,-46.292,-34.27655,-21.95954,-40.67803,-31.79049,-12.82109,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-85.07627,-98.03381,-101.1063,-104.4756,-105,-105.3947,-105.6293,-105,-105,-104.0972,-101.3763,-95,-95,-95,-95,-93.99813,-96.60853,-95.88654,-83.14406,-104.0413,-110,-110,-110,-106.3546,-105,-105,-111.8182,-117.9825,-116.6843,-110,-95.03808,-89.53249,-57.09506,-38.83646,-22.64551,-20,-20,-24.73548,-1.011956,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-70.092,-96.88311,-101.1806,-103.0611,-105,-105,-105,-105,-105,-104.7481,-103.1237,-101.4993,-98.71848,-95,-95,-95,-96.33248,-100.3333,-103.4899,-99.11543,-101.875,-108.8095,-110,-110,-110,-106.4679,-105.696,-110.7018,-112.4402,-113.126,-111.1089,-110,-93.754,-57.50729,-30.21946,-18.2381,-17.28244,-17.73705,-10,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-16.8806,-94.29846,-100.8608,-102.6816,-104.4841,-105,-105,-105,-105,-105,-104.1351,-102.5107,-101.241,-100.2305,-95,-95,-95,-95,-95.84038,-100,-105,-107.2917,-110,-110,-110,-110,-110,-110,-110,-110.007,-111.3974,-110.0176,-102.917,-93.64355,-60.76489,-25.67077,-15.30117,-11.91697,-8.825881,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-91.46082,-100.7048,-102.2829,-104.0842,-105,-105,-105,-105.0807,-105.3476,-105,-104.2867,-103.6847,-103.0826,-101.1966,-100.323,-100.1327,-100,-97.88522,-100.2928,-101.5278,-105,-105.0926,-108.2655,-110,-110,-110,-110,-110,-110,-110,-110,-106.3521,-100.5435,-91.37927,-64.06667,-19.19404,-12.57535,-7.042903,-2.352066,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,-8.080069,-51.4598,-97.91817,-102.4277,-104.0252,-105,-105.4958,-105.7627,-106.0297,-106.2966,-106.4182,-105.3188,-105,-105,-104.9242,-104.1323,-102.8545,-102.7111,-101.5145,-101.3996,-102.2487,-103.6957,-105,-105,-105,-96.53451,-86.95127,-55.96458,-108.138,-110,-110,-110,-106.8917,-103.83,-95.9281,-82.86405,-41.99252,-14.69431,-7.687627,-2.459351,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999,9999,9999,-7.463413,-38.54205,-90.78876,-101.014,-104.8903,-105.3785,-105.8954,-106.4822,-106.9786,-107.2456,-107.5125,-107.0229,-105.9088,-105,-105,-105,-105,-105,-105,-104.3307,-103.9067,-103.8522,-104.7472,-105,-105,-102.902,-97.73316,-52.32059,-54.88612,-101.2821,-102.4965,-104.4002,-90.83334,-100.0132,-94.8829,-91.35194,-76.16226,-33.86568,-11.80337,-2.275304,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999,9999,-7.605406,-30.32188,-68.57133,-92.59147,-101.8992,-105.4228,-106.1854,-106.7946,-107.3631,-108.013,-108.4614,-108.7269,-107.8909,-107.0983,-106.5158,-105,-105,-105,-105,-105,-105,-105,-105,-105,-105,-105,-104.008,-101.0601,-95.85332,-100,-100,-97.3054,-94.32616,-85.85972,-83.79321,-90,-78.9601,-65.76067,-41.69651,-11.87698,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999,9999,-33.19368,-82.7292,-91.52874,-96.5964,-105.1302,-106.006,-106.9056,-107.6682,-108.2662,-108.8656,-109.5868,-109.7436,-109.3264,-108.6185,-106.875,-105.079,-105,-105,-105,-105,-105,-105,-105,-105,-105,-105,-103.5837,-101.809,-100.0344,-100,-97.1441,-93.1626,-89.41063,-81.73519,-78.0443,-78.18803,-68.14285,-55.32746,-41.33904,-12.30168,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999,9999,-45.41705,-88.58044,-94.14954,-101.2916,-105.6193,-106.577,-107.4881,-108.3784,-109.0955,-109.7295,-110,-110,-110,-109.0302,-107.2342,-105.4382,-105,-105,-105,-105,-105,-105,-105,-105,-105,-104.8182,-103.4545,-101.9468,-100.4564,-98.2121,-94.8629,-87.57218,-76.8821,-69.73215,-71.13795,-65.52716,-54.26711,-46.88076,-35.58447,-11.3936,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999,9999,-58.32746,-86.24709,-94.72897,-103.3939,-105.9401,-106.9637,-107.9503,-108.9197,-109.8559,-110,-110,-110,-110,-109.1412,-107.4019,-105.7974,-105,-105,-105,-105,-105,-105,-102.8783,-102.1212,-102.4598,-102.8895,-102.2414,-101.092,-100,-94.33577,-90.64647,-82.25353,-60.62269,-50.14401,-47.7456,-48.01097,-36.5261,-19.45498,-10.70543,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999,9999,-56.78223,-81.06079,-92.60179,-105.0785,-106.1735,-107.2668,-108.3085,-109.3303,-110,-110,-110,-110,-110,-109.1107,-107.0157,-105.1765,-105,-105,-103.6206,-102.9254,-102.7976,-101.3095,-98.73035,-97.70515,-99.63725,-100.3903,-100.4405,-100,-95.04032,-90,-89.39441,-74.40156,-45.94584,-14.48009,-8.477347,-3.807846,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999,-3.96987,-19.78315,-70.38564,-97.04629,-105.4676,-106.5514,-107.6427,-108.7135,-109.7583,-110,-110,-110,-110,-110,-108.5623,-105.3729,-103.2885,-102.0946,-101.0965,-100.052,-100.2142,-100,-95.54118,-93.63399,-92.83547,-93.96465,-95.6686,-95.56723,-93.55401,-88.424,-90,-67.04766,-48.76144,-27.55586,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999,9999,-19.84774,-70.93404,-97.18037,-105.6927,-106.919,-108.0997,-109.163,-110,-110,-110,-110,-109.9852,-108.4501,-106.3204,-102.7326,-100.071,-97.35598,-94.24834,-93.40292,-93.70705,-92.18294,-90.76285,-85.76664,-85,-90.46284,-92.9225,-92.09408,-77.99805,-58.83729,-49.96803,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,-14.53438,-51.86945,-65.70201,-91.13956,-101.8191,-105.428,-106.7106,-107.978,-109.3163,-110,-110,-110,-108.9859,-107.9,-106.6229,-103.436,-99.49442,-93.53181,-89.35102,-84.29754,-84.57617,-85.14973,-80.03574,-80.45367,-85.1713,-85.3226,-90,-90.37381,-82.60326,-61.94714,-36.01006,-6.05098,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,-4.716973,-62.99004,-87.63408,-91.17251,-98.44323,-102.1197,-104.6448,-106.0507,-107.302,-108.5062,-109.5957,-110,-109.4168,-107.6863,-106.2362,-105.047,-98.85976,-91.87856,-84.56779,-70.8688,-61.61609,-56.71164,-70.1214,-59.28589,-60,-71.48174,-80,-65.6229,-73.45215,-59.93059,-46.46042,-19.19033,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,-15.91979,-80.98637,-91.05644,-94.0942,-98.16089,-101.1108,-103.2814,-105.2991,-106.4861,-107.4078,-108.1449,-108.6578,-108.1619,-106.3754,-104.6082,-100.2635,-93.4133,-84.36107,-64.88228,-53.74644,-38.53628,-27.85774,-21.87361,-42.17549,-57.40741,-65,-57.75793,-34.37577,-31.16888,-31.03664,-27.32055,-6.540529,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,-11.80079,-61.08293,-90,-91.6259,-93.93264,-95.96274,-99.27615,-101.3136,-103.6967,-105.3387,-105.9832,-106.5421,-106.8917,-106.6768,-105.4101,-100.7225,-92.384,-84.69057,-68.40623,-54.37766,-39.60988,-23.42955,-14.42725,-5.802124,-4.616161,-9.923675,-5.641815,-5.432415,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,-8.419185,-82.26088,-90,-90.92689,-92.16917,-93.33259,-94.71232,-95.78447,-99.74643,-101.3688,-102.4953,-104.4726,-105.1268,-105,-103.1039,-93.21973,-85.23089,-72.78973,-56.98571,-48.18303,-31.01876,-18.04596,-7.928106,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,-49.07479,-82.83498,-89.78619,-88.49013,-88.05696,-88.88797,-88.75523,-90.31332,-93.67349,-95.00911,-95.72789,-97.46767,-99.65085,-100.4126,-95.03549,-75.48811,-67.71001,-30.24296,-21.64458,-38.09306,-29.0099,-15.89742,-4.242689,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,-11.40454,-82.02952,-84.70347,-84.48102,-83.48174,-78.06584,-76.2766,-80,-84.59202,-90,-91.36734,-93.53014,-94.24375,-93.6798,-73.32568,-62.25722,-53.58358,9999,9999,-13.77077,-19.16667,-10.61889,-0.9733096,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,-21.17932,-80,-79.65759,-80.44276,-77.38535,-63.44437,-64.45499,-67.48404,-71.43635,-78.53445,-85.16516,-90,-87.1734,-85.1952,-73.09002,-56.14853,-34.98951,9999,9999,-10.47356,-9.463251,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,-80,-80,-71.51117,-65.9752,-60.02787,-52.8794,-55.4684,-59.02469,-60.76368,-62.8877,-71.89765,-79.21561,-74.59173,-69.01234,-58.0779,-46.14133,-29.48842,9999,9999,-3.271914,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,-60,-70.73584,-68.16533,-53.94147,-27.46292,-32.77273,-44.85532,-46.87597,-50.39766,-48.28595,-50.24218,-53.22855,-65.67659,-57.87678,-54.5645,-49.67445,-34.76689,-15.45244,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999
9999,9999,-2.751631,-56.58432,-57.69885,-47.38507,-15.38897,9999,9999,-30.22489,-34.80659,-30.36903,-18.70961,-18.99234,-26.03978,-29.02779,-43.89698,-44.12796,-41.52549,-18.8076,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999
9999,9999,-11.93374,-46.0864,-26.95593,-21.84869,-8.263176,9999,9999,-5.796987,-13.45933,-13.80277,-12.09563,-11.98556,-12.77293,-15.3394,-16.18921,-28.17478,-22.52664,-10.07193,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999
9999,9999,-0.3635701,-15.90462,-6.641915,-7.766937,-6.983163,9999,9999,9999,0,-2.213078,-2.893072,-1.635282,-3.127105,-3.642769,-5,-5.393309,-4.287637,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999
